canonical_smiles,value
*c1cccc(C(=O)c2cccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c2)c1,0.47683843104774304
*NCCCCCCCCCCNC(=O)CCCCCCCCC(*)=O,0.2236289416079986
*CC(*)c1ccc(CCCC)cc1,0.17630006507720525
*OC(=O)Oc1ccc(Cc2ccc(*)cc2)cc1,0.34313435484825183
*CC(*)c1cc(Cl)ccc1Cl,0.3111873631899663
*CC(*)c1cccc(CO)c1,0.31710347275631545
*CC(*)CCCCC,0.10648997219428505
*c1ccc(-c2cc(-c3ccccc3)c3cc(Oc4ccc5nc(*)cc(-c6ccccc6)c5c4)ccc3n2)cc1,0.5241673075785365
*OC(=O)Oc1ccc(C2(c3ccc(*)cc3)CCCC2)cc1,0.3667987931136485
*OC(=O)Oc1ccc(C(C)(c2ccccc2)c2ccc(*)cc2)cc1,0.37744779033307696
*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,0.6093592853339644
*[Si](*)(C)c1ccccc1,0.3076376974501568
*CC(*)C1CCCCC1,0.27569070579187127
*CC(*)CCC,0.11003963793409455
*OC(=O)Oc1ccc(C(C)c2ccc(*)cc2)cc1,0.3230195823226646
*CC(*)(C)C(=O)OC(C)(C)C,0.29580547831745846
*C(F)(F)C(*)(F)c1ccccc1,0.4082115600780927
*CC(COc1ccccc1)O*,0.21889605395491926
*CC(*)(F)F,0.12187185706679289
*O[Si](*)(C)C,0.026030882091936353
*CCOC(=O)CCCCCCCC(=O)O*,0.11595574750044371
*CC(*)OC(=O)CCC,0.17511684316393542
*CC(*)(C)C(=O)Oc1ccccc1,0.3111873631899663
*CC(*)C(=O)OCCCCCC,0.10175708454120572
*c1ccc(C(=O)c2ccccc2N2C(=O)c3ccc(Oc4ccc(Sc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)cc1,0.420043779210791
*CC(*)C(F)(F)F,0.20114772525587177
*CCOC(=O)CCCCC(=O)O*,0.12187185706679289
*c1ccc(C(=O)c2cccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c2)cc1,0.42122700112406086
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,0.3466840205880613
*CC=C(C*)CCC,0.07809264627580903
*CC(*)(C)C(=O)OCCOC,0.1928651718629829
*Oc1ccc(C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,0.4519907708690765
*CC(*)(Cl)C(=O)OC(C)C,0.27569070579187127
*c1ccc(-c2nc3cc4nc(*)c(-c5ccccc5)nc4cc3nc2-c2ccccc2)cc1,0.6365733893391706
*Cc1ccc(C*)cc1,0.24019404839377628
*c1ccc(-c2nc3ccc(Oc4ccc5nc(*)c(-c6ccccc6)c(-c6ccccc6)c5c4)cc3c(-c3ccccc3)c2-c2ccccc2)cc1,0.5774122936756789
*C(F)(F)C(*)(F)C(F)(F)F,0.34905046441460097
*CC(*)C(=O)OC(C)CCCCC,0.12423830089333256
*CC(*)C(=O)OCCC,0.11713896941371355
*CC(*)c1ccccc1,0.2875229249245696
*CC(*)C(=O)O,0.2946222564041886
*C(=O)c1ccc(-n2c(=O)c3cc4c(=O)n(-c5ccc(*)cc5)c(=O)c4cc3c2=O)cc1,0.6566881618647578
*CC(*)c1c(F)c(F)c(F)c(F)c1F,0.2934390344909188
*[Si](*)(C)C1CCCCC1,0.2792403715316808
*CCOC(=O)CCCCCCCCC(=O)O*,0.13370407619949123
*CC(*)C(=O)OC(C)CCCCCC,0.11595574750044371
*OC(=O)Oc1ccc(C(C)(C)c2ccc(*)cc2Cl)c(Cl)c1,0.34195113293498197
*OC(=O)Oc1ccc(C(c2ccc(*)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.37744779033307696
*CCCCCCO*,0.0875584215819677
*CC(*)c1ccc(OC)cc1,0.27450748387860147
*Oc1ccc(-c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,0.4614565461752352
*CC(*)c1ccc(C)c(C)c1,0.3005383659705378
*C(=O)Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C5(c6ccc(*)cc6)OC(=O)c6ccccc65)cc4)cc3)OC(=O)c3ccccc32)cc1,0.5359995267112347
*OC(=O)Oc1cc(C)c(C(C)(C)c2c(C)cc(*)cc2C)c(C)c1,0.405845116251553
*Cc1ccc(C*)c(Br)c1,0.26385848665917294
*O[Si](c1ccccc1)(c1ccccc1)c1cccc(*)c1,0.23782760456723662
*CCOC(=O)c1ccc(O*)cc1,0.2662249304857126
*CCC[Si](*)(c1ccc(C)cc1)c1ccc(C)cc1,0.21416316630183993
*CC(*)(C)C(=O)OCCCC,0.1928651718629829
*CC(*)c1ccc(Cl)c(Cl)c1,0.320653138496125
*CCC[Si](*)(c1ccccc1)c1ccc(N(C)C)cc1,0.2307282730876176
*CCCCCCCCO*,0.08637519966869786
*CC(*)c1ccc(F)cc1,0.2946222564041886
*CC(CCl)(CCl)CO*,0.15973495829142756
*CC(*)(F)C(F)(F)F,0.21889605395491926
*Oc1ccc(Oc2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)cc1,0.4377921079098385
*CC(*)C(F)(F)C(F)(F)F,0.21771283204164943
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Cc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.4912145772939715
*c1ccc(-c2ccc(N3C(=O)c4cc5c(cc4C3=O)C(C(F)(F)F)(C(F)(F)F)c3cc4c(cc3O5)C(=O)N(*)C4=O)cc2OC(F)(F)F)c(OC(F)(F)F)c1,0.6130864343607644
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3-c3cccc(C(F)(F)F)c3)c(-c3cccc(C(F)(F)F)c3)c1)C2=O,0.4983139087735905
*c1ccc2c(c1)C(=O)N(c1c(F)c(F)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(F)c1F)C2=O,0.6190025439271136
*Oc1cccc(C(C)(C)c2ccc(Oc3cccc4c3C(=O)N(c3cccc(N5C(=O)c6cccc(*)c6C5=O)c3)C4=O)cc2)c1,0.4486185884162575
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Oc3ccc(P(=O)(c4ccccc4)c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)c1)C2=O,0.4438857007631782
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3)cc1)C2=O,0.4983139087735905
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)cc1)C2=O,0.5633911140034313
*Sc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3)cc1)C2=O,0.5030467964266698
*Oc1cccc(S(=O)(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5cccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)c5)cc3)C4=O)cc2)c1,0.3989232680589245
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccccc3N3C(=O)c4ccc(*)cc4C3=O)cc1)C2=O,0.508962905993019
*Oc1cccc2c1C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5cccc(*)c5C4=O)c3)c1)C2=O,0.44625214458971785
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.516062237472638
*c1ccc2c(c1)C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6ccc(*)cc6C5=O)c(C)c4)CCCCC3)cc1C)C2=O,0.530260900431876
*c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(*)cc4C3=O)cc(C(F)(F)F)c1)C2=O,0.5586582263503521
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(P(=O)(c4ccccc4)c4ccc(Oc5cccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)c5)cc4)cc3)cc1)C2=O,0.42968703780394013
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3-c3ccc(-c4ccccc4)cc3)c(-c3ccc(-c4ccccc4)cc3)c1)C2=O,0.5065964621664794
Cc1ccc(C(=O)c2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.5101461279062889
*Oc1cccc(Sc2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)c1,0.42022126249778147
*C(=O)c1ccc2c(c1)C(=O)N(c1ccccc1Oc1ccccc1N1C(=O)c3ccc(*)cc3C1=O)C2=O,0.5113293498195587
Cc1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(C)C5=O)cc3C2=O)cc1,0.5870555522688281
*Oc1cccc(S(=O)(=O)c2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc3)C4=O)cc2)c1,0.48529846772762236
*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3C)c(C)c1C)C2=O,0.5207951251257174
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5c(C(F)(F)F)c4c3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.6107199905342247
*Oc1cccc(Oc2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc3)C4=O)cc2)c1,0.452168254156067
*Oc1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5cccc(*)c5C4=O)c3)c1)C2=O,0.4569011418091463
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3)cc1)C2=O,0.4651836952020352
*Sc1cccc2c1C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3)cc1)C2=O,0.516062237472638
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,0.5101461279062889
Cc1cccc(N2C(=O)c3ccc(-c4cccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)c4)cc3C2=O)c1,0.4344199254570195
*c1ccc2c(c1)C(=O)N(c1ccc(OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)c1)C2=O,0.3930071584925753
*Oc1ccc(Oc2cccc3c2C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)cc2)C3=O)cc1,0.48056558007454303
*Oc1cccc(S(=O)(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)c1,0.4770159143347335
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)c3ccccc3N3C(=O)c4ccc(*)cc4C3=O)cc1)C2=O,0.5113293498195587
*Oc1ccc(Sc2ccc(Oc3ccc4c(c3)C(=O)N(c3cc(N5C(=O)c6ccc(*)cc6C5=O)cc(C(F)(F)F)c3)C4=O)cc2)cc1,0.42732059397740046
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.47346624859492403
Cc1ccc(Cc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.5196119032124475
*CC(N1C(=O)c2ccccc2C1=O)N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(C)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,0.3764420517067976
*Oc1cccc(Oc2cccc3c2C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)cc2)C3=O)c1,0.4367863692835592
*Oc1cccc(C(=O)c2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc3)C4=O)cc2)c1,0.46755013902857484
Cc1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(C)c(=O)c5cc4c3=O)cc2)cc1,0.6450334260190499
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4cccc(N5C(=O)c6cccc(*)c6C5=O)c4)cc3)cc1)C2=O,0.46873336094184465
*C(=O)c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(*)cc4C3=O)cc(C(F)(F)F)c1)C2=O,0.5172454593859079
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Cc3ccccc3N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,0.47464947050819384
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3)cc1)C2=O,0.5752233331361297
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,0.459267585635686
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc(Oc6ccc7c(c6)C(=O)N(C)C7=O)cc5)cc4C3=O)cc2)cc1,0.4438857007631782
*c1ccc(-c2ccc(-n3c(=O)c4c(C(F)(F)F)c5c(=O)n(*)c(=O)c5c(C(F)(F)F)c4c3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.5290776785186062
*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)c1)C2=O,0.4580843637224162
*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,0.5361770099982253
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.5314441223451458
Cc1ccc(-c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,0.5681240016565108
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)c3)cc1)C2=O,0.4628172513754955
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1C)C2=O,0.6237354315801928
*Oc1ccc(C(c2ccc(Oc3cccc4c3C(=O)N(c3ccc(Oc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc3)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.4367863692835592
*Oc1ccc2ccccc2c1-c1c(Oc2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)ccc2ccccc12,0.49358102112051117
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(*)O[Si](C)(C)C)cc5C4=O)cc3)cc1)C2=O,0.41785481867124186
*c1ccc(Cc2ccc(-n3c(=O)c4ccc5c(=O)n(*)c(=O)c5c4c3=O)c(C)c2)cc1C,0.5882387741820979
*Oc1cccc2c1C(=O)N(c1cccc(Oc3ccc(C(=O)c4ccc(Oc5cccc(N6C(=O)c7cccc(*)c7C6=O)c5)cc4)cc3)c1)C2=O,0.4036561557120038
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3I)c(I)c1)C2=O,0.5468260072176536
*Oc1cccc(Sc2ccc(Oc3cccc4c3C(=O)N(c3cccc(N5C(=O)c6cccc(*)c6C5=O)c3)C4=O)cc2)c1,0.4427024788499083
*c1ccc2c(c1)C(=O)N(c1ccc(S(=O)(=O)c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,0.5669407797432409
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(S(=O)(=O)c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.5657575578299711
Cc1ccc(-n2c(=O)c3cc4c(=O)n(C)c(=O)c4cc3c2=O)cc1,1.0
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3C(F)(F)F)c(C(F)(F)F)c1)C2=O,0.5657575578299711
*Sc1ccc2c(c1)C(=O)N(c1cc(Cc3ccc(N4C(=O)c5cccc(*)c5C4=O)c(C)c3)ccc1C)C2=O,0.4829320239010827
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.48766491155416203
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(C(*)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,0.47938235816127317
*c1ccc(Oc2ccc(Oc3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc2)cc1,0.4912145772939715
*c1ccc2c(c1)C(=O)N(c1c(F)c(F)c(-c3c(F)c(F)c(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(F)c3F)c(F)c1F)C2=O,0.6000709933147963
Cc1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(C)C5=O)cc3C2=O)c1,0.5397266757380347
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(S(=O)(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.49239779920724136
*c1ccc(P(=O)(c2ccccc2)c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.6722475300242561
*Oc1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(Oc4cccc(N5C(=O)c6ccc(*)cc6C5=O)c4)c3)c1)C2=O,0.39064071466603567
*Oc1ccc2c(c1)C(=O)N(c1cccc(Oc3ccc(C(=O)c4ccc(Oc5cccc(N6C(=O)c7cccc(*)c7C6=O)c5)cc4)cc3)c1)C2=O,0.41430515293143233
Cc1ccc(Cc2ccc(N3C(=O)c4ccc([Si](C)(C)c5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.5006803526001302
*Oc1ccc(Oc2cccc3c2C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,0.459267585635686
*c1cccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)c1,0.508962905993019
*Oc1ccc2c(c1)C(=O)N(c1cccc(Oc3ccc(C(=O)c4ccc(Oc5cccc(N6C(=O)c7ccc(*)cc7C6=O)c5)cc4)cc3)c1)C2=O,0.4107554871916228
*c1ccc2c(c1)C(=O)N(c1cccc(Oc3cccc(Oc4cccc(N5C(=O)c6ccc(*)cc6C5=O)c4)c3)c1)C2=O,0.4107554871916228
*c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc([Si](*)(C)C)cc4C3=O)cc(C(F)(F)F)c1)C2=O,0.48056558007454303
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3cc(C(C)(C)C)c(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3C(C)(C)C)cc1)C2=O,0.4557179198958765
Cc1ccc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1,0.5704904454830504
*Oc1cccc(Oc2ccc3c(c2)C(=O)N(c2cccc(N4C(=O)c5ccc(*)cc5C4=O)c2)C3=O)c1,0.4344199254570195
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C)c(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,0.5420931195645744
*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,0.6426669821925102
*c1cccc(Oc2ccc(C(c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)(C(F)(F)F)C(F)(F)F)cc2)c1,0.42732059397740046
*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(C)c(=O)c5cc4c3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.6426669821925102
*Sc1ccc2c(c1)C(=O)N(c1cc(Cc3ccc(N4C(=O)c5ccc(*)cc5C4=O)c(C)c3)ccc1C)C2=O,0.4651836952020352
Cc1ccc(-c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(C)C6=O)cc4C3=O)cc2)cc1,0.57285688930959
*c1ccc(-c2ccc(N3C(=O)c4cc5c(cc4C3=O)C(c3ccccc3)(C(F)(F)F)c3cc4c(cc3O5)C(=O)N(*)C4=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.6426669821925102
*c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)c3)cc1)C2=O,0.41903804058451166
*Oc1cccc2c1C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3)cc1)C2=O,0.5184286812991776
*c1cccc2c1C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6cccc(*)c6C5=O)c(C)c4)c4ccccc4-c4ccccc43)cc1C)C2=O,0.5420931195645744
*C(=O)c1ccc2c(c1)C(=O)N(c1ccccc1Cc1ccccc1N1C(=O)c3ccc(*)cc3C1=O)C2=O,0.5065964621664794
*c1ccc2c(c1)C(=O)N(c1cccc(S(=O)(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,0.4770159143347335
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C(*)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)c(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)c1)C2=O,0.48056558007454303
*Oc1ccc2c(c1)C(=O)N(c1cccc(S(=O)(=O)c3cccc(N4C(=O)c5cccc(*)c5C4=O)c3)c1)C2=O,0.4580843637224162
*c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(C(*)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1F)C2=O,0.6071703247944152
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,0.5598414482636218
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(=O)Oc3ccc4ccccc4c3-c3c(OC(=O)c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)ccc4ccccc34)cc1)C2=O,0.49298941016387626
*C(=O)Oc1ccc2ccccc2c1-c1c(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)ccc2ccccc12,0.47346624859492403
Cc1ccc(C(=O)c2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,0.537360231911495
*Oc1ccc(C(c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc(Cc5ccc(N6C(=O)c7cccc(*)c7C6=O)cc5)cc3)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.4344199254570195
*c1ccc2c(c1)C(=O)N(c1ccc(C3(c4ccc(N5C(=O)c6ccc(*)cc6C5=O)c(C)c4)c4ccccc4-c4ccccc43)cc1C)C2=O,0.537360231911495
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(S(=O)(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,0.5326273442584157
*Oc1cccc(Oc2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)c1,0.416671596757972
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc3C(C)(C)C)cc1)C2=O,0.45335147606933685
Cc1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,0.5065964621664794
*Oc1ccc(Oc2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,0.459267585635686
*c1cccc2c1C(=O)N(c1ccc(-c3ccc(N4C(=O)c5cccc(*)c5C4=O)cc3C(F)(F)F)c(C(F)(F)F)c1)C2=O,0.5752233331361297
*C(=O)c1cccc(Cc2ccc3c(c2)C(=O)N(c2cc(N4C(=O)c5ccc(*)cc5C4=O)cc(C(F)(F)F)c2)C3=O)c1,0.46873336094184465
*Oc1ccc(C(c2ccc(Oc3ccc4c(c3)C(=O)N(CCCCN3C(=O)c5ccc(*)cc5C3=O)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.3823581612731468
*Oc1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6cccc(*)c6C5=O)cc4)cc3)cc1)C2=O,0.46873336094184465
*Oc1cccc(Oc2cccc3c2C(=O)N(c2cccc(N4C(=O)c5cccc(*)c5C4=O)c2)C3=O)c1,0.45453469798260665
*Oc1cccc(C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc2)c1,0.452168254156067
*c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3C(F)(F)F)c(C(F)(F)F)c1)C2=O,0.508962905993019
*Oc1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)cc1)C2=O,0.5551085606105426
*c1ccc(C(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.6710643081109862
